category,path,bytes,sha256
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0009__00.6__the-scientific-reading-order.md,2244,b1f8cc633ca16f6574711dece6c137d37a10b7b1c5d958398ce2962fbf99d7b2
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0010__00.7__relation-to-established-physics.md,715,2c16f8405951edcffe471c16027a5bcd9168b086d4284c2cd05932d64c58b926
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0011__00.8__proof-ownership-and-promotion-discipline.md,6720,86c86da17f5cc010b76155c12fc155e550f8947cff802fe9b5d2feec95ef68db
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0012__00.9__anti-numerology-firewall.md,13943,8c68887a89f721bee0994d9a5bc51c655a134a7006721aeae2df00512d57ce31
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0013__00.9a__gap-label-firewall.md,348,b3311d89e39f335a7b81a9c24cbee818290bd4e2cbfede23f52d3a1e6515fe0f
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0014__00.10__benchmark-closure-table.md,1004,b8551472d090384e38c19c4889ac35f82d2f7709ac65701b4b654917e0aa4a62
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0015__00.11__spectrum-before-transfer.md,860,1659a3da3ddf907326685cd8c670834b4cb7e00e3a0118be37ecf861bfe38949
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0016__00.12__bridge-austerity.md,731,fa9cc780bd52949b6aa43977996885d2e136993d7446cd8eee1e0cddc483812d
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0017__00.13__constructive-formalization-and-eft-matching-disc.md,6462,85430a369dd055cbb29f8f47587103e4deff7a218ce3a34dceeae1387a33b31e
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0018__00.14__rosetta-stone-for-standard-physics-language.md,2860,40094b45eff95fede6526e73f46b242a355096a617915404fe59f042c9cdfc7e
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0019__00.23__theory-improvement-rule-no-decorative-layer.md,1054,e8315ca25e9ccaac8b317bf7f18f156e1119c16701406c7f1cf44225a953e09b
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0020__00.15__assertion-discipline.md,1063,10ae807883eb8ea42f5e04d10cd390bb4c4bb5380afe1041825b6011bf9adc45
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0021__00.v15__self-substrate-trace-and-informational-mechanics.md,755,9476bb07f47ac901ba2b2964bdac7b43e792d469956951331edd52cbe0cae221
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/_apparatus.json,3,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY.md,65346,84958874bd70de7a38463b7211f39fc9e9f4664cac5bffce326babdadd2ebe73
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0000__FRONT__book-01condensedfoundationsandgraphbirth.md,1383,d818677410e46ef1e8ad633e34c81611acc69d0e45a2e155054ff518a12d0aac
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0001__01.v15__active-support-foundation-layer.md,971,51f5895a80fb67279de4c961c643ae4fbb485b400e71d1cb2805597c9274cd59
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0002__01.1__standard-language-reading-of-the-foundation.md,11288,294640b8d2bcc9b1e714a9e3cc25d267fe15a44118bffb13437f9c3071e54336
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0003__01.2__role-of-this-book.md,6571,b8d93ddca7192e21359e1e937193fbce5da89f4637fca1dcdb4f3710c4aa2aae
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0004__01.3__no-monopoly-verification-and-the-measurement-dya.md,1247,7d9a87b9c8f3cad93e8830672b1d87c0c2c130783754db5a7b0aee7a43af61b6
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0005__01.4__condensed-profinite-support.md,6362,ffb68a4b65b807d05173891baa1afe41b68f0afb33b59d0857a316329c4b57bb
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0006__01.4a__condensed-quasicrystalline-support.md,2041,4726ee240f862589574059ff7c14fb8d782c808aef1847f4a62085f82f09c0ee
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0007__01.5__finite-hilbert-stage-response-and-halt.md,1129,44edfc4ca7ee6d04bd93cf4739de4819c527b50706c231158a66899ae563fc00
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0008__01.6__minimal-positive-response-closure-and-the-equati.md,13628,7a5cb2538b75c832eeff1675713e30a280c423239972b7eaa9d13e8b100ab680
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0009__01.7__the-four-terminal-roles-a-b-c-d-operator-roles.md,11914,f64e65cce7ac6802e3a16be053943c5ba1e97a48fd03c61da9eea4010ffa9544
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0010__01.8__from-eight-oriented-terminal-role-states-8-to-v9.md,1203,ac5d618e7717fb7364383d5500037894d94408072c957ac9f4560c62d510b0a1
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0011__01.9__internal-causality-and-the-single-line-tick-sect.md,902,2cbe68d4556b40bea3a4d3986be81997de04ce68c71df023b433f092c4ab5aa8
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0012__01.10__boundary-mass-forgetting-and-cross-book-placemen.md,1037,bd963c3c1efbcba693e14a0220579b27a10c9602d9d40db3573befcf93783140
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0013__01.11__contradiction-theorems.md,567,ff9cd4c993630683126de92df2508eac1dca3757ec840acb047ab9e092348dec
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0014__01.12__active-guardrails.md,713,ec4bd0c719a8c954e60754c6d4590c475c0273b6ab09dff74c4b7f6949911fa6
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0015__01.13__claim-coverage-from-theorem-database.md,1248,62ddf993ea15d68f1bc0860d554da66b7e8d7ed0fcc149cab9633d31da7f1ed6
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0016__01.14__integrated-theorem-rigidity-and-dimension-graded.md,11927,2aa9e526262fabde0fd7f799bd3ec47e50884f1fd2fc509429c5366ca0721691
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0017__01.15__condensed-profinite-formal-specification.md,1528,b2e95a71022a9d72e42f173a53e0913d65058740eab5b87d3ce8aded02784976
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0018__01.16__condensed-finite-stages-and-response-order-compa.md,897,e259f39e83578f52b693e7f8cb1a9c8a2ba3cff504a133e77b740de1199631a5
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0019__01.17__finite-frame-born-and-epr-closures.md,5486,d7faed675fbf3831408ea5f4f13a522065eb17c7be7b7cdc9b1daacc960b9e50
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0020__01.18__spatial-branch-emergence-from-finite-phase-retur.md,804,db9e22c2d06cd8c5e28684fd979dc08ad8795d245dc952a9e5856509dbf2989d
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0021__01.19__phase-unfolding-master-chain.md,2196,b368655522e0c2e548e28e6bbf9815bf12a058ded2df0065a564398072c40359
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0022__01.19a__cut-and-project-origin-of-visible-branches.md,9727,6077e7d8330daefb3c1280b50b147a2b1d7eb9d4d56e04e9e8ea1a70f50e789e
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0023__01.20__capacity-closure-of-four-terminal-roles-a-b-c-d-.md,8773,26f5d7ffa2a1eea346400d5275372e344a3d4838fddf70609a14ae2251111ffa
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0024__01.21__hurwitz-rigid-phase-generator-and-non-resonant-s.md,11631,bdc792d5d3144b2d22fed6070259160b83e0ea88f2a8b67e4f358b1274cd33e7
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0025__01.22__forced-return-windows-and-non-post-hoc-phase-unf.md,6688,6a2a16d1556b4d78aec1c49fe518435ad834b74cc2ec6ac62d7a4f12b2b8918d
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0026__01.23__final-finite-support-closures.md,4315,60f8225b5be15bacae5aecc0c75c2dffae39d0d4518f459ce949938e30996e86
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/0027__01.v15__mobius-witness-topological-halting.md,1139,147af083d170fa5dc8da416fae94c2761f038f82bc07dbdd6342c554311b4efe
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH/_apparatus.json,3622,819b9110eda778094a0048aceeecc278b32763b9d2e5079b3955b971eaab04e1
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH.md,130726,258617b19668422b2d0a42f3d14f841b521ec02b16d985806fc3c39340c6cfbc
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0000__FRONT__book-02mathematicalproofspineandinvariantcalculu.md,1411,232d15af963c7084ff87126ccb85c0edb6e7ed6d410c172ef7fe76d576113056
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0001__02.v15__active-mathematical-spine.md,3368,2a97c442743d0483b6f90d25a0e637946f70ba5ef4b13862cbad3b56fcef2f21
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0002__02.1__standard-proof-language-convention.md,3638,64e0fb87e4fa187838a2ad928152c631a5fffff96595d6a3687462e7c587dba1
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0003__02.2__role-of-this-book.md,462,61adfe65c896b9c2a63c39558762e584ae056231a27f324f1e8ac8c8e6c5569e
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0004__02.3__proof-ownership-rule.md,2844,48fe00f8d117d232087048261b10c0049435d046965eda52a9be01895b72adec
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0005__02.3a__active-v15-proof-spine.md,354,ade9db2a5e9d9263f99919804fd2dc564485656e8993180736f29b893e079cce
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0006__NOID__finite-cochain-complex-and-hodge-laplacian.md,1546,b76b44ab9392f203478051b796219dc3a6619b9725c6d0919c2b0f5ac00a6fbd
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0007__02.CVFT.v5__refined-feedback-bounds-and-compressed-pole-disc.md,1235,d650902b3577857b76c225a3b446c6f53ee247c9a8ad4bb76a48d4c434c5c20c
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0008__02.K__k-theory-gap-labeling-proof-spine.md,885,eccf795703d30038a90983d0f36ee0d4809f6bd9664f2e983759a2e682cfcac5
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0009__02.4__uniqueness-obligations-for-high-sensitivity-form.md,2365,e77778d0318d62899e2812ea1effb3ffc5687ae48445999dc01b4ab7b43a9d2f
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0010__02.5__the-theorem-chain-inherited-from-book-01.md,12251,727cf759d71d8b46083dd77cb85df76374365fd978d3c9e4dcae608170fd4c0d
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0011__02.6__condensed-admissibility-and-finite-response.md,875,fb3edb47bc37fd2cf88d6a3a7f7cab584aad228cc519dc94304016762f8347d5
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0012__02.7__action-gate-and-scene-calculus.md,5122,3ccb83ae3c5d91e87eb0b35debfd017c22fb26b87d6a45d49a20af005d0d1e27
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0013__02.8__universal-quadratic-readout.md,643,86ea41bc8d881742a17ea9e83cda968e16d677171ab355f49654a9f5427af8e4
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0014__02.9__minimal-positive-response-theorem-for-the-base-e.md,5522,be193f37754f5a8454d931e31642ceadaa0f1e902d8906aa85531468c713f8e1
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0015__02.10__runtime-entropy-and-finite-s-matrix.md,10420,cbb97a7cfd1ff7e0cf62c3c4be294e6157ffa8bb0d0518d3a84ebbd8a07c16a1
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0016__02.11__matter-baryon-meson-and-hadron-proof-blocks.md,3925,7cff5a7f563fa7009c995834c81fd43f4da6439a6d89d3a8248fd6dba58e47da
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0017__02.12__gauge-electroweak-lepton-and-ckm-proof-obligatio.md,531,e62063d7812afe4dff4b8290a59602d03e5c272a97afd548d36e71a20bda3eb0
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0018__02.13__gauge-and-coefficient-proof-cells.md,22985,e85d10b83bbcbe05ce73e9b860b8522f5d4e1aac3db82ad9259fdaeec8332a60
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0019__02.14__carrier-coefficient-and-gravity-proof-blocks.md,657,27e7711a3ce50fa3ace98664595f383ab7344ae71997060b079760d9f1a4fa06
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0020__02.15__archive-pressure-and-spectral-transfer.md,4593,0944a669347ec14084d3d759f12f9d55693a62a713cb64d0c5ba0d66c7aa3bc6
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0021__02.16__archive-cosmology-proof-cells.md,1802,81035dca47b1e3e7cdec7c6758b3488a5eaa1ce611cb25775038c94c0e8945a8
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0022__02.17__claims-owned-or-cross-owned-by-this-book.md,10333,ee7d4edd05ddf8648b2d659d21cdd2424edb6ecc893c7bf742f40beee1b8b68d
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0023__02.18__integrated-rigidity-calculus-local-structural-un.md,13275,5392331f085c3b2c5dd73cac550e46af68ce64aec9725460ffa5d0fa0a5021ab
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0024__02.19__high-gain-uniqueness-and-structural-uniqueness-n.md,9182,e2186b652b9919526a6c6fb3e25b99f89a59c0b51be9038ebeb27eb5303d5319
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0025__02.20__convex-response-coupling-theorem.md,1518,50099035643ad5488580b9d5b0e471a2fda4879a6c7d985d5f7731f495b48570
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0026__02.21__executed-finite-entropy-bridge-theorem.md,1094,edb1f0570c53cedb4d8c921de1c25acfa949c2f260a748da85313b68478b123c
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0027__02.22__executed-core-bridge-theorems.md,2498,8369699e288b7a9790815f0acfb2480f8706592439cc3fe265402a48b3d27f8a
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0028__02.23__high-gain-hostile-uniqueness-atlas-proof-spine-r.md,625,475fab7fa7829e23d3b8a8e5efd589e40ac4aa23714136b9f90d29b770f30088
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0029__02.24__atlas-extension-electroweak-depth-35.md,586,c13f8e0c0e8c709c9cb6310748feba7b51a3ff28359961a1cf6ffeca520c7df4
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0030__02.25__high-gain-hostile-uniqueness-atlas-completion.md,284,ed938a3f6b37d2072839f0418df5b21c469675426a407b788cfd43fc2b53fb88
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0031__02.26__external-source-proof-closure.md,40,2887099afdefa642723a4315d27ea3ef49814477e3e553507fb9cd9ddaed38c6
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0032__02.27__d0-gauge-matter-002-finite-cochain-ward-anomaly-.md,6015,4a9101d829916bca4a95d95c193f2866d6f51c311b6f9243ec21eaac22c688ee
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0033__02.28__born-epr-assumption-split.md,3774,ef8c63df421ccae39e1e77e258997bdbf2f329dcee9a8f6e37b3e7d43b14389c
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0034__02.29__phase-unfolding-and-residue-branch-theorem.md,3103,88e3ad60e9530474d0eaf9d7b09f957187a72a74084b3ce5a93898dbd6166f28
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0035__02.30__phase-unfolding-master-chain.md,4737,f58a557ce775d562d6518e6b4944f1c6b6a3239864013b27f8fcd91b7129c451
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0036__02.31__as-primitive-positive-response-capacity.md,1083,d0477af25c9ff69eee60d58cffc9f7b8c7da94e4db8b965c780c949719a74dd0
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0037__02.32__hurwitz-rigid-phase-generator-and-non-resonant-s.md,546,da3be7275c83c09dfec6123adcb99dd82378184c78ee79b6080e85927b631977
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0038__02.33__forced-return-windows-and-non-post-hoc-phase-unf.md,880,f5027dee1bf30e9a2f731771f08074d0d02f5ed1c03694a4f38e40452616fef2
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0039__02.34__master-evolution-and-quasicrystal-proof-spine.md,4371,fbad2419366ff052453543fb3098cf1275376be2a8e35b87c4504b6ea7a9b753
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0040__02.35__preserved-theorem-spine-history-formerly-02-101.md,948,4a36085db7534bc620a13dff67f8bd9cc389c8b3472bb901f2eb504b74c924d7
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0041__02.36__theorem-spine-for-formerly-weak-sectors.md,3319,ddb6f76cfcd6d2f3a791be2426f6924830755301db827dd9a318ca385d4fea03
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0042__02.v15__master-bootstrap-and-discrete-volume-derivative.md,785,5ede932fdf13c1a98afdcb4e25ff57100ed5342642e8ac9303ee54739048bf6e
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/0043__02.v15__self-substrate-trace-identity-and-fractal-tick.md,1534,c70848178646877a448c6b2f8cac5e6c135c0ada812a06475158b2bacabf70e8
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS/_apparatus.json,4096,f70ecc78cfcd093ef82a00cd9a8526278c7b4313397c97f01ed2a003d1ce4d38
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS.md,161801,2653f9a9af057fb9c6875b37b9f48d8ce62a6cec3bb6c6897ed31c2a3b1a8ece
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0000__FRONT__book-03finiteactionoperatorsandscenedynamics.md,1410,ddbb968b0ec2080c2fc0b4feeae0a6c96c31367a57c510888116f5634b2e93b4
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0001__03.v15__active-action-variation-layer.md,565,074857e1183dcb53235713406bb8353b27c84a324728e7cec0fad59b24fb25a6
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0002__03.1__standard-reading-of-action-and-finite-incidence-.md,7148,33712c34c33cce85b9cdc2e83ec6fd3aac0d53fbfbdf29074438538d0212995c
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0003__03.2__role-and-boundary-of-this-book.md,716,830567d09537aa6ca6cc003eb3b08d5606f93b5bdd70ca55e3b329d0e7dbdd66
